date,region,price_index,CLS_ID,CLS_NM,CLS_FULLNM,WRTTIME_DESC,WRTTIME_IDTFR_ID,mom_pct,yoy_pct,base_rate,loan_rate,household_loan,price_yoy,loan_yoy,base_rate_lag3,loan_rate_lag3,construction_start_area_sqm,completion_proxy_sqm,completion_proxy_yoy,sale_listings,jeonse_listings,wolse_listings,total_listings,sale_share_pct,total_listings_yoy,sale_listings_yoy
2015-01-01,서울,77.8736567994102,500007,서울,서울,2015년 1월,201501,,,2.0,2.09,520054.3,,,,,7573378.0,4459485.449140159,1984.0577806275583,,,,,,,
2015-02-01,서울,78.4940604721268,500007,서울,서울,2015년 2월,201502,0.7966797736424169,,2.0,2.04,523445.6,,,,,7242589.0,5037232.832345537,1513.4392602144792,,,,,,,
2015-03-01,서울,79.3663877105405,500007,서울,서울,2015년 3월,201503,1.111328975933734,,1.75,1.92,527436.2,,,,,13221900.0,5598856.820654345,1159.0888538577267,,,,,,,
2015-04-01,서울,80.1505104156247,500007,서울,서울,2015년 4월,201504,0.9879783214324922,,1.75,1.78,536171.1,,,2.0,2.09,13790440.0,6130877.135905803,891.3678957634511,,,,,,,
2015-05-01,서울,80.8220910984662,500007,서울,서울,2015년 5월,201505,0.8378994461282874,,1.75,1.75,537792.3,,,2.0,2.04,13070641.0,6622458.27952291,688.3319196899052,,,,,,,
2015-06-01,서울,81.3711558450401,500007,서울,서울,2015년 6월,201506,0.6793498400146092,,1.5,1.67,527229.6,,,1.75,1.92,15749127.0,7066172.371251461,533.6619677349677,,,,,,,
2015-07-01,서울,82.429328880868,500007,서울,서울,2015년 7월,201507,1.3004276820683724,,1.5,1.57,528315.2,,,1.75,1.78,12217332.0,7458071.2376686875,415.3281693417821,,,,,,,
2015-08-01,서울,83.1629497653346,500007,서울,서울,2015년 8월,201508,0.8899998270359255,,1.5,1.55,536144.7,,,1.75,1.75,13205161.0,7797896.431843203,324.40787296715916,,,,,,,
2015-09-01,서울,83.8345669746367,500007,서울,서울,2015년 9월,201509,0.8075918557449491,,1.5,1.54,541547.6,,,1.5,1.67,11045955.0,8088369.378523011,254.25216143056088,,,,,,,
2015-10-01,서울,84.3794157392373,500007,서울,서울,2015년 10월,201510,0.6499094398202621,,1.5,1.58,550156.7,,,1.5,1.57,18130550.0,8334840.495110605,199.91267390483708,,,,,,,
2015-11-01,서울,84.7230972410738,500007,서울,서울,2015년 11월,201511,0.4073049082238267,,1.5,1.66,556491.8,,,1.5,1.55,15959604.0,8544004.145406011,157.69125241249066,,,,,,,
2015-12-01,서울,84.3693606870351,500007,서울,서울,2015년 12월,201512,-0.4175208007707431,,1.5,1.72,563727.8,,,1.5,1.54,11411757.0,8723416.658042174,124.80154015725687,,,,,,,
2016-01-01,서울,84.2324509449903,500007,서울,서울,2016년 1월,201601,-0.1622742437893509,8.165526581035376,1.5,1.65,564643.7,8.165526581035376,8.573989293041118,1.5,1.58,6938027.0,8880765.49746021,99.14327782306198,,,,,,,
2016-02-01,서울,84.4078727152855,500007,서울,서울,2016년 2월,201602,0.2082591309253922,7.534088831165375,1.5,1.58,565824.6,7.534088831165375,8.096161282089298,1.5,1.66,8886058.0,9023456.756405735,79.1351930064359,,,,,,,
2016-03-01,서울,84.4373118865976,500007,서울,서울,2016년 3월,201603,0.0348772814253939,6.38925913391879,1.5,1.56,569313.2,6.38925913391879,7.939728065688323,1.5,1.72,12687071.0,9158162.060530435,63.5719996758215,,,,,,,
2016-04-01,서울,84.7751491369374,500007,서울,서울,2016년 4월,201604,0.4001042226374096,5.769942945255613,1.5,1.56,573976.1,5.769942945255613,7.050920872087296,1.5,1.65,14455683.0,9290667.592551934,51.538962314880735,,,,,,,
2016-05-01,서울,85.4831013314455,500007,서울,서울,2016년 5월,201605,0.8350940124735695,5.76700029612045,1.5,1.54,580526.9,5.76700029612045,7.946301945937106,1.5,1.58,13279957.0,9425888.411256928,42.33216750345434,,,,,,,
2016-06-01,서울,86.514191751721,500007,서울,서울,2016년 6월,201606,1.2061921060603886,6.320465591609747,1.25,1.44,586682.0,6.320465591609747,11.276377502325374,1.5,1.56,12792811.0,9567998.91554615,35.405682353197406,,,,,,,
2016-07-01,서울,87.9014754205626,500007,서울,서울,2016년 7월,201607,1.6035330629023736,6.638591644490144,1.25,1.32,591874.6,6.638591644490144,12.03058325787334,1.5,1.56,12917242.0,9720440.511071268,30.334508766502122,,,,,,,
2016-08-01,서울,89.1710508123512,500007,서울,서울,2016년 8월,201608,1.4443163618293564,7.2244924740764604,1.25,1.31,599211.8,7.2244924740764604,11.763074408830333,1.5,1.54,11521915.0,9885860.990481526,26.775997564060837,,,,,,,
2016-09-01,서울,90.3578247160612,500007,서울,서울,2016년 9월,201609,1.3308959498609108,7.781107455827918,1.25,1.35,603924.0,7.781107455827918,11.518174948979553,1.25,1.44,11380596.0,10066074.370847704,24.451220014457785,,,,,,,
2016-10-01,서울,91.5537625152836,500007,서울,서울,2016년 10월,201610,1.323557536915576,8.50248453748199,1.25,1.41,609446.9,8.50248453748199,10.776965908076752,1.25,1.32,11797166.0,10261816.082380475,23.119525663391816,,,,,,,
2016-11-01,서울,91.7711334913011,500007,서울,서울,2016년 11월,201611,0.2374244051206675,8.31890768838701,1.25,1.51,616512.9,8.31890768838701,10.785621638989106,1.25,1.31,15325220.0,10472561.866120145,22.572059749656038,,,,,,,
2016-12-01,서울,91.2213633668311,500007,서울,서울,2016년 12월,201612,-0.599066507685786,8.121434871615584,1.25,1.56,617420.3,8.121434871615584,9.52454358291359,1.25,1.35,11883789.0,10696081.37037218,22.613441380349443,,,,,,,
2017-01-01,서울,90.9502512975121,500007,서울,서울,2017년 1월,201701,-0.2972023869329487,7.975311506617544,1.25,1.51,615331.5,7.975311506617544,8.97695307678099,1.25,1.41,7980861.0,10928542.192959135,23.058560617151347,,,,,,,
2017-02-01,서울,90.9747119940467,500007,서울,서울,2017년 2월,201702,0.026894589278914,7.779889561856002,1.25,1.49,616574.5,7.779889561856002,8.969192926571235,1.25,1.51,9129261.0,11164547.17228642,23.728050941904577,,,,,,,
2017-03-01,서울,91.6735888095227,500007,서울,서울,2017년 3월,201703,0.7682099785286889,8.569999164165342,1.25,1.49,618472.4,8.569999164165342,8.634825259628641,1.25,1.56,11484361.0,11397553.154373888,24.452407361240212,,,,,,,
2017-04-01,서울,91.9257550987314,500007,서울,서울,2017년 4월,201704,0.2750697256247436,8.434790188624275,1.25,1.48,621098.2,8.434790188624275,8.209766922350937,1.25,1.51,10251029.0,11620101.343261026,25.072834944353552,,,,,,,
2017-05-01,서울,93.3552576464832,500007,서울,서울,2017년 5월,201705,1.5550620674439577,9.20902048758716,1.25,1.48,625663.6,9.20902048758716,7.775126355040562,1.25,1.49,10346829.0,11824746.72952102,25.449678731600933,,,,,,,
2017-06-01,서울,95.2586149181268,500007,서울,서울,2017년 6월,201706,2.0388324338959096,10.10750142762773,1.25,1.49,630477.2,10.10750142762773,7.464895803859672,1.25,1.49,12010424.0,12004853.411384962,25.4687998749602,,,,,,,
2017-07-01,서울,97.7134968544175,500007,서울,서울,2017년 7월,201707,2.577070786091773,11.162521888181631,1.25,1.48,635026.2,11.162521888181631,7.290665962012888,1.25,1.48,9906057.0,12155105.861244392,25.046862304235272,,,,,,,
2017-08-01,서울,98.0295054555908,500007,서울,서울,2017년 8월,201708,0.3234032261112407,9.934227041779575,1.25,1.48,640923.0,9.934227041779575,6.961011114934634,1.25,1.48,11399677.0,12272347.615543988,24.140402412700922,,,,,,,
2017-09-01,서울,98.2501913167343,500007,서울,서울,2017년 9월,201709,0.2251218754168782,8.73456905970671,1.25,1.53,645459.2,8.73456905970671,6.877554129327534,1.25,1.49,11405811.0,12355592.227586532,22.744893117117094,,,,,,,
2017-10-01,서울,99.3509229048414,500007,서울,서울,2017년 10월,201710,1.120335312690246,8.51648274778023,1.25,1.63,651249.3,8.51648274778023,6.859071725526866,1.25,1.48,8765662.0,12406064.345269253,20.89540726198016,,,,,,,
2017-11-01,서울,100.0,500007,서울,서울,2017년 11월,201711,0.6533176302552235,8.966726459229047,1.5,1.79,657251.6,8.966726459229047,6.607923370297675,1.25,1.48,13288978.0,12426833.707989514,18.660876553917973,,,,,,,
2017-12-01,서울,100.956853580639,500007,서울,서울,2017년 12월,201712,0.9568535806390166,10.672379642757912,1.5,1.81,660677.8,10.672379642757912,7.006167435699795,1.25,1.53,11832347.0,12422067.574097795,16.136621852060173,,,,,,,
2018-01-01,서울,103.073786845004,500007,서울,서울,2018년 1월,201801,2.096869295430337,13.329853820671666,1.5,1.8,662924.0,13.329853820671666,7.734448829614604,1.25,1.63,8213988.0,12396319.838111605,13.430681048183235,,,,,,,
2018-02-01,서울,104.858315705149,500007,서울,서울,2018년 2월,201802,1.7313120190572515,15.260948242420191,1.5,1.8,665133.2,15.260948242420191,7.87556086085297,1.5,1.79,6982354.0,12354021.413470449,10.654030323205976,,,,,,,
2018-03-01,서울,106.195025410643,500007,서울,서울,2018년 3월,201803,1.2747770136349423,15.8403710269188,1.5,1.85,668858.6,15.8403710269188,8.146879311025025,1.5,1.81,13431681.0,12298771.335450316,7.907119790273409,,,,,,,
2018-04-01,서울,107.577917673234,500007,서울,서울,2018년 4월,201804,1.3022194375334584,17.026961114098693,1.5,1.82,673131.6,17.026961114098693,8.377644630108417,1.5,1.8,11498313.0,12233006.851316113,5.274528078109553,,,,,,,
2018-05-01,서울,108.109840703,500007,서울,서울,2018년 5월,201805,0.4944537329507614,15.804769252942696,1.5,1.84,677460.0,15.804769252942696,8.278634077481906,1.5,1.8,13370763.0,12158327.355284104,2.8210382293456293,,,,,,,
2018-06-01,서울,108.720937321883,500007,서울,서울,2018년 6월,201806,0.5652553134009475,14.132393605897844,1.5,1.87,681706.3,14.132393605897844,8.125448469825724,1.5,1.85,10404712.0,12075388.770717755,0.5875570231111737,,,,,,,
2018-07-01,서울,110.396276712286,500007,서울,서울,2018년 7월,201807,1.5409537773234394,12.979557856541014,1.5,1.82,685639.9,12.979557856541014,7.97033256265649,1.5,1.82,9332394.0,11984460.334321272,-1.4038999649292228,,,,,,,
2018-08-01,서울,115.164041936972,500007,서울,서울,2018년 8월,201808,4.3187735734165456,17.478958403134513,1.5,1.81,691369.4,17.478958403134513,7.870898688297978,1.5,1.84,9475264.0,11885935.732361777,-3.148638673604609,,,,,,,
2018-09-01,서울,121.732500632714,500007,서울,서울,2018년 9월,201809,5.703567350768091,23.900522738198585,1.5,1.84,695920.8,23.900522738198585,7.817937988954227,1.5,1.87,8811270.0,11780614.565979905,-4.653582369956045,,,,,,,
2018-10-01,서울,122.580612723286,500007,서울,서울,2018년 10월,201810,0.6967014446954467,23.381453477482104,1.5,1.93,702490.3,23.381453477482104,7.868108265145168,1.5,1.82,10553825.0,11670033.538696222,-5.93283080023439,,,,,,,
2018-11-01,서울,120.788547457264,500007,서울,서울,2018년 11월,201811,-1.4619483670451294,20.788547457263995,1.75,1.96,708809.7,20.788547457263995,7.844499731913923,1.5,1.81,10113419.0,11556414.990818521,-7.004348312888253,,,,,,,
2018-12-01,서울,119.382992139445,500007,서울,서울,2018년 12월,201812,-1.1636494911210882,18.251498442439228,1.75,2.05,713084.9,18.251498442439228,7.932323441169053,1.5,1.84,9032753.0,11442681.454922214,-7.884244014400421,,,,,,,
2019-01-01,서울,118.118875402774,500007,서울,서울,2019년 1월,201901,-1.058875065884135,14.596425549391975,1.75,2.0,713743.0,14.596425549391975,7.665886285607404,1.5,1.93,8015848.0,11331902.554760618,-8.58655873074936,,,,,,,
2019-02-01,서울,117.261054876682,500007,서울,서울,2019년 2월,201902,-0.7262349249151812,11.828093068372604,1.75,1.93,716032.7,11.828093068372604,7.652527343395277,1.75,1.96,7472590.0,11227031.334353743,-9.122455283166907,,,,,,,
2019-03-01,서울,116.253044825223,500007,서울,서울,2019년 3월,201903,-0.8596290153786157,9.47127172453408,1.75,1.95,718745.2,9.47127172453408,7.458467305346739,1.75,2.05,10659525.0,11130695.445924858,-9.497500666254066,,,,,,,
2019-04-01,서울,116.307175599939,500007,서울,서울,2019년 4월,201904,0.0465628877053259,8.114358518464693,1.75,1.88,722700.1,8.114358518464693,7.363864658857189,1.75,2.0,11014065.0,11044570.72706635,-9.71499598336204,,,,,,,
2019-05-01,서울,117.392748772897,500007,서울,서울,2019년 5월,201905,0.933367324379053,8.586552352249832,1.75,1.86,727411.6,8.586552352249832,7.373365217134586,1.75,1.93,11100662.0,10969573.190883413,-9.777283746880272,,,,,,,
2019-06-01,서울,119.828583278123,500007,서울,서울,2019년 6월,201906,2.074944603212492,10.216657646497596,1.75,1.79,732050.7,10.216657646497596,7.385057171981524,1.75,1.95,9165649.0,10905481.910406979,-9.688357721018015,,,,,,,
2019-07-01,서울,122.386555554748,500007,서울,서울,2019년 7월,201907,2.134692914367453,10.861126117243058,1.5,1.69,738213.3,10.861126117243058,7.66778596169797,1.75,1.88,8936557.0,10851145.284219896,-9.456538037476502,,,,,,,
2019-08-01,서울,124.1285252755,500007,서울,서울,2019년 8월,201908,1.423334215801786,7.784099262019795,1.5,1.52,745805.3,7.784099262019795,7.873634557734266,1.75,1.86,7997189.0,10804751.78892662,-9.096330047380475,,,,,,,
2019-09-01,서울,125.514330175098,500007,서울,서울,2019년 9월,201909,1.1164274259459983,3.1066720249133484,1.5,1.57,750704.1,3.1066720249133484,7.87205957919348,1.75,1.79,6831131.0,10763784.034755465,-8.631387823864866,,,,,,,
2019-10-01,서울,127.534898928292,500007,서울,서울,2019년 10월,201910,1.609831124760985,4.041655605189232,1.25,1.55,758262.3,4.041655605189232,7.939184355997519,1.5,1.69,10545954.0,10725646.12365034,-8.092413889938044,,,,,,,
2019-11-01,서울,129.950088584013,500007,서울,서울,2019년 11월,201911,1.893748045449884,7.584776305046992,1.25,1.62,764609.8,7.584776305046992,7.872366870825842,1.5,1.52,9794395.0,10687371.366717262,-7.520010529145127,,,,,,,
2019-12-01,서울,132.218916121444,500007,서울,서울,2019년 12월,201912,1.745922270737199,10.75188663977029,1.25,1.6,767718.8,10.75188663977029,7.661626266381472,1.5,1.57,8137742.0,10646421.84748344,-6.958680188516942,,,,,,,
2020-01-01,서울,133.35866946729,500007,서울,서울,2020년 1월,202001,0.862019882842735,12.902081917517227,1.25,1.54,768736.4,12.902081917517227,7.704930205970495,1.25,1.55,6257591.0,10600417.244075965,-6.455097077916106,,,,,,,
2020-02-01,서울,135.309839627372,500007,서울,서울,2020년 2월,202002,1.463099600405493,15.391968603447314,1.25,1.43,772063.2,15.391968603447314,7.8251314500022096,1.25,1.62,7815324.0,10547489.152763495,-6.052732564403806,,,,,,,
