date,region,price_index,CLS_ID,CLS_NM,CLS_FULLNM,WRTTIME_DESC,WRTTIME_IDTFR_ID,mom_pct,yoy_pct,base_rate,loan_rate,household_loan,price_yoy,loan_yoy,base_rate_lag3,loan_rate_lag3,construction_start_area_sqm,completion_proxy_sqm,completion_proxy_yoy,sale_listings,jeonse_listings,wolse_listings,total_listings,sale_share_pct,total_listings_yoy,sale_listings_yoy
2020-03-01,서울,136.357776027364,500007,서울,서울,2020년 3월,202003,0.7744716887388758,17.29393946830968,0.75,1.27,780604.9,17.29393946830968,8.606624433804932,1.25,1.6,12300748.0,10486355.862113569,-5.788852879333728,,,,,,,
2020-04-01,서울,135.234318029533,500007,서울,서울,2020년 4월,202004,-0.8239046063684308,16.273409041156285,0.75,1.2,785729.9,16.273409041156285,8.721432306429744,1.25,1.54,10655929.0,10416411.296076925,-5.687495209297966,,,,,,,
2020-05-01,서울,135.876575646136,500007,서울,서울,2020년 5월,202005,0.4749220656126152,15.745288415553691,0.5,1.07,789444.8,15.745288415553691,8.527936590508055,1.25,1.43,11156077.0,10337971.963529568,-5.75775571540701,,,,,,,
2020-06-01,서울,140.977537499384,500007,서울,서울,2020년 6월,202006,3.75411422387657,17.64934011793673,0.5,0.89,794967.3,17.64934011793673,8.594568654875957,0.75,1.27,10378334.0,10252047.591520859,-5.991796825251294,,,,,,,
2020-07-01,서울,148.210120118535,500007,서울,서울,2020년 7월,202007,5.130308521088045,21.10000109630929,0.5,0.82,800828.5,21.100001096309292,8.481992941606432,0.75,1.2,10742804.0,10160279.613208337,-6.366753489295185,,,,,,,
2020-08-01,서울,152.979708196686,500007,서울,서울,2020년 8월,202008,3.2181257759837267,23.24299177578366,0.5,0.81,811881.2,23.24299177578366,8.859671552347503,0.5,1.07,8672910.0,10064733.723701375,-6.849005693806509,,,,,,,
2020-09-01,서울,155.084979204554,500007,서울,서울,2020년 9월,202009,1.376176639820259,23.559580000310444,0.5,0.88,820959.0,23.559580000310444,9.358534208085455,0.5,0.89,10904098.0,9967851.572358526,-7.394541360426143,,,,,,,
2020-10-01,서울,156.361286371114,500007,서울,서울,2020년 10월,202010,0.8229727811850607,22.602744570354805,0.5,0.88,830864.1,22.602744570354805,9.574760607246311,0.5,0.82,9320325.0,9871899.57937113,-7.959861200311991,,,,,,,
2020-11-01,서울,159.317910804271,500007,서울,서울,2020년 11월,202011,1.8908928813361257,22.599309119571444,0.5,0.9,843887.8,22.599309119571444,10.368425829750016,0.5,0.81,12431860.0,9779064.100439543,-8.498883730253636,,,,,,,
2020-12-01,서울,162.681595107407,500007,서울,서울,2020년 12월,202012,2.1113032967576384,23.03957699818291,0.5,0.9,849869.4,23.03957699818291,10.700610692352464,0.5,0.88,13063740.0,9691041.629635219,-8.973721232679221,,,,,,,
2021-01-01,서울,167.844975533365,500007,서울,서울,2021년 1월,202101,3.173917997637643,25.859815641407337,0.5,0.87,856522.3,25.859815641407337,11.41950608817275,0.5,0.88,7640798.0,9609154.806381308,-9.351164344484875,,,,,,,
2021-02-01,서울,170.172851741178,500007,서울,서울,2021년 2월,202102,1.3869204010520164,25.76531921833236,0.5,0.85,863052.5,25.76531921833236,11.785213956577657,0.5,0.9,10281640.0,9534483.408719348,-9.604235940633654,,,,,,,
2021-03-01,서울,171.056146530636,500007,서울,서울,2021년 3월,202103,0.5190574057026609,25.446565288882983,0.5,0.86,868519.9,25.446565288882983,11.26241969529016,0.5,0.9,13154816.0,9467815.057549527,-9.713010105292675,,,,,,,
2021-04-01,서울,172.052127844742,500007,서울,서울,2021년 4월,202104,0.5822540343077387,27.22519723667225,0.5,0.84,881386.1,27.22519723667225,12.174183520316584,0.5,0.87,12006327.0,9409983.835020512,-9.661940494184007,,,,,,,
2021-05-01,서울,175.666428552841,500007,서울,서울,2021년 5월,202105,2.100700963931424,29.28382078919174,0.5,0.83,877599.4,29.28382078919174,11.166657884123122,0.5,0.85,12571458.0,9362174.36755277,-9.4389653930116,,,,,,,
2021-06-01,서울,179.925482862902,500007,서울,서울,2021년 6월,202106,2.424512381305588,27.627057511689166,0.5,0.94,880906.2,27.627057511689166,10.810369181222912,0.5,0.86,10969332.0,9325749.181693528,-9.035252729351772,,,,,,,
2021-07-01,서울,183.924222990322,500007,서울,서울,2021년 7월,202107,2.222442348795539,24.096939428443665,0.5,0.97,889869.0,24.096939428443665,11.118547853878823,0.5,0.84,10615761.0,9302433.321379002,-8.443136650630523,,,,,,,
2021-08-01,서울,187.449857404758,500007,서울,서울,2021년 8월,202108,1.9168950979455923,22.532497685087584,0.75,1.03,895458.4,22.532497685087584,10.294264727401004,0.5,0.83,9072363.0,9294141.367742546,-7.656361083295882,,,,,,,
2021-09-01,서울,190.394667010131,500007,서울,서울,2021년 9월,202109,1.5709852470115804,22.76796114406685,0.75,1.17,901963.8,22.76796114406685,9.867094459041192,0.5,0.94,11496673.0,9302680.304590179,-6.673165856651686,,,,,,,
2021-10-01,서울,190.841676615905,500007,서울,서울,2021년 10월,202110,0.2347805286742721,22.051743781995924,0.75,1.29,907394.6,22.051743781995924,9.210952789992977,0.5,0.97,11721240.0,9329472.640106287,-5.49465616929824,,,,,,,
2021-11-01,서울,187.87028748739,500007,서울,서울,2021년 11월,202111,-1.5569917332550642,17.921636392908024,1.0,1.57,910489.9,17.921636392908024,7.892293264578543,0.75,1.03,11543841.0,9375274.606346706,-4.129122070839964,,,,,,,
2021-12-01,서울,184.594937750303,500007,서울,서울,2021년 12월,202112,-1.7434101905586583,13.47008100604632,1.0,1.7,910104.9,13.47008100604632,7.087618403486462,0.75,1.17,14224754.0,9439884.413087385,-2.591643149894174,,,,,,,
2022-01-01,서울,183.796132343114,500007,서울,서울,2022년 1월,202201,-0.4327341892059411,9.503505695693692,1.25,1.65,909297.2,9.503505695693692,6.161532513514234,0.75,1.29,7309396.0,9522081.44027664,-0.9061501022633478,,,,,,,
2022-02-01,서울,181.742557611927,500007,서울,서울,2022년 2월,202202,-1.1173111778834175,6.798796489786629,1.25,1.7,908074.0,6.798796489786629,5.2165424467225385,1.0,1.57,7294384.0,9619819.498047188,0.8950258306580139,,,,,,,
2022-03-01,서울,184.584143155102,500007,서울,서울,2022년 3월,202203,1.5635223695060985,7.908512438074333,1.25,1.74,905600.2,7.908512438074333,4.269366769834515,1.0,1.7,11636344.0,9730230.180566538,2.771654509746302,,,,,,,
2022-04-01,서울,185.487292643167,500007,서울,서울,2022년 4월,202204,0.4892887723871864,7.808775727870532,1.5,1.87,906130.3,7.808775727870532,2.8074189052902154,1.25,1.65,11115491.0,9849767.164566953,4.673582200106741,,,,,,,
2022-05-01,서울,183.266337145198,500007,서울,서울,2022년 5월,202205,-1.1973626151531414,4.3263295411456015,1.75,2.02,905727.1,4.3263295411456015,3.205072838472756,1.25,1.7,10958480.0,9974962.332170513,6.545359449205845,,,,,,,
2022-06-01,서울,183.341033590008,500007,서울,서울,2022년 6월,202206,0.0407584098496061,1.8983140535510312,1.75,2.41,905484.4,1.8983140535510312,2.7901040996192394,1.25,1.74,10139810.0,10102193.2015567,8.32580851935556,,,,,,,
2022-07-01,서울,176.325093229642,500007,서울,서울,2022년 7월,202207,-3.826715832777096,-4.13166337588925,2.25,2.93,904032.0,-4.13166337588925,1.5915825812563344,1.5,1.87,,10228046.442356382,9.950225806511504,,,,,,,
2022-08-01,서울,170.861491423657,500007,서울,서울,2022년 8월,202208,-3.098595727874831,-8.849495118730333,2.5,2.98,903809.1,-8.849495118730333,0.932561467958748,1.75,2.02,,10349636.230553575,11.356561311563063,,,,,,,
2022-09-01,서울,166.357711820306,500007,서울,서울,2022년 9월,202209,-2.6359243184783554,-12.624804868376891,2.5,3.38,902946.1,-12.624804868376891,0.1089068097854806,1.75,2.41,,10464347.373955697,12.487444815149917,,,,,,,
2022-10-01,서울,158.569559547498,500007,서울,서울,2022년 10월,202210,-4.681569725616641,-16.910413721295825,3.0,4.01,902667.0,-16.910413721295825,-0.5210081699846936,2.25,2.93,,10569863.071367716,13.295397061663916,,,,,,,
2022-11-01,서울,150.063788443533,500007,서울,서울,2022년 11월,202211,-5.364063019559029,-20.123724485381743,3.25,4.29,902097.8,-20.123724485381743,-0.921712585718959,2.5,2.98,,10663948.52990944,13.745452561894567,,,,,,,
2022-12-01,서울,144.428033168009,500007,서울,서울,2022년 12월,202212,-3.755573102597421,-21.75948326200948,3.25,4.22,902574.8,-21.75948326200948,-0.8273881395430283,2.5,3.38,,10744397.06589646,13.819159173183415,,,,,,,
2023-01-01,서울,145.749770470528,500007,서울,서울,2023년 1월,202301,0.915152878237624,-20.70030603340464,3.5,3.83,898174.1,-20.70030603340464,-1.223263417065401,3.0,4.01,,10808766.65661969,13.5126466247244,,,,,,,
2023-02-01,서울,148.798947697654,500007,서울,서울,2023년 2월,202302,2.092063141699807,-18.12652487515728,3.5,3.54,895253.1,-18.12652487515728,-1.411878327096694,3.25,4.29,,10854265.285276683,12.832317565626727,56587.0,49776.0,27726.0,134089.0,42.20107540514137,,
2023-03-01,서울,150.952709987431,500007,서울,서울,2023년 3월,202303,1.4474311297908216,-18.220109589484743,3.5,3.56,890451.5,-18.220109589484743,-1.672780107601557,3.25,4.22,,10877640.269291613,11.792219376440972,60752.0,44337.0,25495.0,130584.0,46.523310665931504,,
2023-04-01,서울,153.244555257209,500007,서울,서울,2023년 4월,202304,1.518253809400849,-17.38272036132701,3.5,3.43,888629.2,-17.38272036132701,-1.9314109681576763,3.5,3.83,,10875052.601102814,10.409235258110172,63300.0,40724.0,24103.0,128127.0,49.404106862722145,,
2023-05-01,서울,155.03010442153,500007,서울,서울,2023년 5월,202305,1.1651632003004009,-15.40721180087592,3.5,3.56,891028.1,-15.40721180087592,-1.6228950199237755,3.5,3.54,,10842138.639387766,8.693529642919051,64439.0,36856.0,22294.0,123589.0,52.13975353793623,,
2023-06-01,서울,157.66846030043,500007,서울,서울,2023년 6월,202306,1.7018345493248654,-14.002633664097075,3.5,3.69,894500.1,-14.002633664097075,-1.213085504289202,3.5,3.56,,10773835.256531123,6.64847762831271,67150.0,34261.0,20519.0,121930.0,55.07258262937751,,
2023-07-01,서울,159.368390886342,500007,서울,서울,2023년 7월,202307,1.078167810272812,-9.616726713546065,3.5,3.68,898219.0,-9.616726713546065,-0.6430082120986835,3.5,3.43,,10664500.870568799,4.267231583980413,67242.0,31159.0,19169.0,117570.0,57.193161520796124,,
2023-08-01,서울,161.37624110745,500007,서울,서울,2023년 8월,202308,1.2598798356067586,-5.551426618820732,3.5,3.65,901841.1,-5.551426618820732,-0.2177450968351646,3.5,3.56,,10507991.500932394,1.5300563889514507,71226.0,31050.0,18920.0,121196.0,58.76926631241955,,
2023-09-01,서울,162.920141955535,500007,서울,서울,2023년 9월,202309,0.9567088918975396,-2.0663724134918127,3.5,3.81,904548.2,-2.0663724134918127,0.1774303028718948,3.5,3.69,,10298045.160273086,-1.5892268073641524,73141.0,30229.0,18532.0,121902.0,59.999835933782876,,
2023-10-01,서울,162.902805770493,500007,서울,서울,2023년 10월,202310,-0.0106409096100268,2.732710007747108,3.5,3.95,909710.1,2.732710007747108,0.780254512461398,3.5,3.68,,10028680.812628113,-5.120049853867936,78406.0,33009.0,19444.0,130859.0,59.91639856639589,,
2023-11-01,서울,160.529600557162,500007,서울,서울,2023년 11월,202311,-1.4568227981748172,6.974242235372552,3.5,3.99,914209.6,6.974242235372552,1.342626043428985,3.5,3.65,,9694767.722098337,-9.088386024114959,78490.0,35892.0,20808.0,135190.0,58.059028034617945,,
2023-12-01,서울,158.432317576572,500007,서울,서울,2023년 12월,202312,-1.306477418065466,9.696375489841502,3.5,3.85,915958.7,9.696375489841502,1.4828577088569217,3.5,3.81,,9292957.236811249,-13.508806684855246,75117.0,35305.0,19641.0,130063.0,57.75431906076286,,
2024-01-01,서울,158.846430439106,500007,서울,서울,2024년 1월,202401,0.2613815595633451,8.985715673031724,3.5,3.67,919685.2,8.985715673031724,2.3949811066696247,3.5,3.95,,8822250.857216118,-18.378746276171633,77850.0,34675.0,19426.0,131951.0,58.99917393577919,,
2024-02-01,서울,159.676351102394,500007,서울,서울,2024년 2월,202402,0.5224673044234018,7.310134630012222,3.5,3.63,921520.3,7.310134630012222,2.9340529510593294,3.5,3.99,,8284782.221299072,-23.672565544007828,79388.0,32914.0,18612.0,130914.0,60.641337060971324,-2.3678303216520424,40.29370703518475
2024-03-01,서울,159.796865550797,500007,서울,서울,2024년 3월,202403,0.0754741998868269,5.858891545638634,3.5,3.58,919202.8,5.858891545638634,3.228845142043113,3.5,3.85,,7686293.981887021,-29.338590065475866,82514.0,31468.0,18253.0,132235.0,62.3995160131584,1.2643202842614665,35.82104292862787
2024-04-01,서울,160.83625034205,500007,서울,서울,2024년 4월,202404,0.6504412884885902,4.953973778774024,3.5,3.53,924583.8,4.953973778774024,4.046074560682911,3.5,3.67,,7036383.882048494,-35.29793243174796,83493.0,29821.0,17563.0,130877.0,63.795013638760054,2.14630796007087,31.900473933649298
2024-05-01,서울,162.056693482377,500007,서울,서울,2024년 5월,202405,0.7588109880275695,4.532402972355332,3.5,3.55,930889.4,4.532402972355332,4.473629956226977,3.5,3.63,,6348353.239681371,-41.44740764871967,84228.0,28552.0,16974.0,129754.0,64.91360574625831,4.9883080209403685,30.709663402597798
2024-06-01,서울,164.32932631605,500007,서울,서울,2024년 6월,202406,1.4023690011422565,4.22460269030851,3.5,3.51,936505.0,4.22460269030851,4.695907803699528,3.5,3.58,,5638280.83630438,-47.666910602828814,82039.0,27862.0,15880.0,125781.0,65.22368243216384,3.158369556302798,22.172747580044682
2024-07-01,서울,167.842230271978,500007,서울,서울,2024년 7월,202407,2.137721875139764,5.317139326379561,3.5,3.41,942675.3,5.317139326379561,4.949383168247401,3.5,3.53,,,,79648.0,26920.0,14909.0,121477.0,65.56632119660512,3.3231266479543997,18.449778412301843
2024-08-01,서울,170.59615441828,500007,서울,서울,2024년 8월,202408,1.640781430179672,5.713302805641041,3.5,3.35,952792.7,5.713302805641041,5.649731421644,3.5,3.55,,,,80545.0,26822.0,15016.0,122383.0,65.81387937867187,0.9794052608997017,13.083705388481736
2024-09-01,서울,171.119588434912,500007,서울,서울,2024년 9월,202409,0.306826386806236,5.032800966755135,3.5,3.4,959175.6,5.032800966755135,6.03919172024221,3.5,3.51,,,,82684.0,28406.0,15851.0,126941.0,65.135771736476,4.1336483404702085,13.047401594181096
2024-10-01,서울,171.064598004565,500007,서울,서울,2024년 10월,202410,-0.032135672397271,5.010222012732446,3.25,3.37,962163.6,5.010222012732446,5.765957748517914,3.5,3.41,,,,87319.0,31684.0,18678.0,137681.0,63.42124185617478,5.213244790194027,11.367752467923363
2024-11-01,서울,171.010630904909,500007,서울,서울,2024년 11월,202411,-0.0315477897154137,6.5290328458861735,3.0,3.35,965184.3,6.5290328458861735,5.575821999681474,3.5,3.35,,,,89632.0,33017.0,19880.0,142529.0,62.88685109696974,5.428655965677942,14.195438909415214
2024-12-01,서울,170.225653867926,500007,서울,서울,2024년 12월,202412,-0.4590223618433753,7.443769346903717,3.0,3.21,966097.2,7.443769346903717,5.473882173945177,3.5,3.4,,,,87754.0,31466.0,19762.0,138982.0,63.1405505748946,6.857446006935097,16.823089314003493
